,Unnamed: 0,Name,Market Price,date
0,2,Acquisition Octopus,$0.04,2023-11-22
1,2,Akki Ember-Keeper,$0.01,2023-11-22
2,2,Akki Ronin,$0.01,2023-11-22
3,2,Akki Ronin (Showcase),$0.02,2023-11-22
4,2,Akki War Paint,$0.02,2023-11-22
5,2,Ambitious Assault,$0.03,2023-11-22
6,2,Ancestral Katana,$0.02,2023-11-22
7,2,Anchor to Reality,$0.09,2023-11-22
8,2,"Ao, the Dawn Sky",$1.67,2023-11-22
9,2,"Ao, the Dawn Sky (Borderless)",$3.69,2023-11-22
10,2,"Ao, the Dawn Sky (Extended Art)",$2.22,2023-11-22
11,2,Armguard Familiar,$0.02,2023-11-22
12,2,Asari Captain,$0.05,2023-11-22
13,2,Asari Captain (Showcase),$0.04,2023-11-22
14,2,Assassin's Ink,$0.04,2023-11-22
15,2,"Atsushi, the Blazing Sky",$4.35,2023-11-22
16,2,"Atsushi, the Blazing Sky (Borderless)",$6.85,2023-11-22
17,2,"Atsushi, the Blazing Sky (Extended Art)",$4.31,2023-11-22
18,2,Automated Artificer,$0.02,2023-11-22
19,2,Awakened Awareness,$0.01,2023-11-22
20,2,Azusa's Many Journeys,$0.10,2023-11-22
21,2,Bamboo Grove Archer,$0.02,2023-11-22
22,2,Banishing Slash,$0.09,2023-11-22
23,2,Bearer of Memory,$0.01,2023-11-22
24,2,Befriending the Moths,$0.01,2023-11-22
25,2,Behold the Unspeakable,$0.02,2023-11-22
26,2,Biting-Palm Ninja,$0.18,2023-11-22
27,2,Biting-Palm Ninja (Extended Art),$0.19,2023-11-22
28,2,Biting-Palm Ninja (Showcase),$0.45,2023-11-22
29,2,Blade of the Oni,$0.61,2023-11-22
30,2,Blade of the Oni (Extended Art),$0.91,2023-11-22
31,2,Blade of the Oni (Showcase),$1.50,2023-11-22
32,2,Blade of the Oni (Showcase) (Foil Etched),$7.35,2023-11-22
33,2,Blade-Blizzard Kitsune,$0.02,2023-11-22
34,2,Blade-Blizzard Kitsune (Showcase),$0.05,2023-11-22
35,2,Bloodfell Caves,$0.09,2023-11-22
36,2,Blossom Prancer,$0.04,2023-11-22
37,2,Blossoming Sands,$0.07,2023-11-22
38,2,Boon of Boseiju,$0.05,2023-11-22
39,2,Born to Drive,$0.04,2023-11-22
40,2,Boseiju Reaches Skyward,$0.06,2023-11-22
41,2,"Boseiju, Who Endures",$36.98,2023-11-22
42,2,"Boseiju, Who Endures (Borderless)",$39.09,2023-11-22
43,2,"Boseiju, Who Endures (Extended Art)",$36.19,2023-11-22
44,2,Brilliant Restoration,$0.44,2023-11-22
45,2,Brilliant Restoration (Extended Art),$0.60,2023-11-22
46,2,Brilliant Restoration (Showcase),$1.21,2023-11-22
47,2,Bronze Cudgels,$0.02,2023-11-22
48,2,Bronzeplate Boar,$0.03,2023-11-22
49,2,Brute Suit,$0.02,2023-11-22
50,2,Careful Cultivation,$0.03,2023-11-22
51,2,Chainflail Centipede,$0.02,2023-11-22
52,2,Circuit Mender,$0.16,2023-11-22
53,2,Clawing Torment,$0.06,2023-11-22
54,2,Cloudsteel Kirin,$0.23,2023-11-22
55,2,Cloudsteel Kirin (Extended Art),$0.22,2023-11-22
56,2,Cloudsteel Kirin (Showcase),$0.45,2023-11-22
57,2,Coiling Stalker,$0.02,2023-11-22
58,2,Coiling Stalker (Showcase),$0.03,2023-11-22
59,2,Colossal Skyturtle,$0.21,2023-11-22
60,2,Commune with Spirits,$0.06,2023-11-22
61,2,Construct Token (006),$0.04,2023-11-22
62,2,Construct Token (015),$0.03,2023-11-22
63,2,Containment Construct,$0.24,2023-11-22
64,2,Covert Technician,$0.03,2023-11-22
65,2,Covert Technician (Showcase),$0.03,2023-11-22
66,2,Crackling Emergence,$0.01,2023-11-22
67,2,Debt to the Kami,$0.05,2023-11-22
68,2,Discover the Impossible,$0.02,2023-11-22
69,2,Dismal Backwater,$0.10,2023-11-22
70,2,Disruption Protocol,$0.06,2023-11-22
71,2,Dockside Chef,$0.23,2023-11-22
72,2,Dokuchi Shadow-Walker,$0.02,2023-11-22
73,2,Dokuchi Shadow-Walker (Showcase),$0.02,2023-11-22
74,2,Dokuchi Silencer,$0.09,2023-11-22
75,2,Dokuchi Silencer (Showcase),$0.07,2023-11-22
76,2,Dragon Spirit Token,$1.90,2023-11-22
77,2,Dragonfly Suit,$0.02,2023-11-22
78,2,Dragonspark Reactor,$0.08,2023-11-22
79,2,Dramatist's Puppet,$0.02,2023-11-22
80,2,Eater of Virtue,$0.21,2023-11-22
81,2,Eater of Virtue (Extended Art),$0.26,2023-11-22
82,2,Eater of Virtue (Showcase),$0.31,2023-11-22
83,2,Ecologist's Terrarium,$0.02,2023-11-22
84,2,Eiganjo Exemplar,$0.02,2023-11-22
85,2,Eiganjo Exemplar (Showcase),$0.02,2023-11-22
86,2,Eiganjo Uprising,$0.10,2023-11-22
87,2,Eiganjo Uprising (Extended Art),$0.15,2023-11-22
88,2,Eiganjo Uprising (Showcase),$0.17,2023-11-22
89,2,"Eiganjo, Seat of the Empire",$6.07,2023-11-22
90,2,"Eiganjo, Seat of the Empire (Borderless)",$6.85,2023-11-22
91,2,"Eiganjo, Seat of the Empire (Extended Art)",$5.80,2023-11-22
92,2,Emblem - Kaito Shizuki,$0.40,2023-11-22
93,2,"Emblem - Tezzeret, Betrayer of Flesh",$0.28,2023-11-22
94,2,Enormous Energy Blade,$0.01,2023-11-22
95,2,Enthusiastic Mechanaut,$0.18,2023-11-22
96,2,Era of Enlightenment,$0.03,2023-11-22
97,2,Essence Capture,$0.04,2023-11-22
98,2,Experimental Synthesizer,$0.38,2023-11-22
99,2,Explosive Entry,$0.01,2023-11-22
100,2,Explosive Singularity,$0.33,2023-11-22
101,2,Explosive Singularity (Extended Art),$0.38,2023-11-22
102,2,Explosive Singularity (Showcase),$0.52,2023-11-22
103,2,Explosive Singularity (Showcase) (Foil Etched),$3.70,2023-11-22
104,2,Fable of the Mirror-Breaker,$14.50,2023-11-22
105,2,Fable of the Mirror-Breaker (Extended Art),$14.84,2023-11-22
106,2,Fable of the Mirror-Breaker (Showcase),$17.26,2023-11-22
107,2,Fade into Antiquity,$0.02,2023-11-22
108,2,Fang of Shigeki,$0.05,2023-11-22
109,2,Fang of Shigeki (Showcase),$0.02,2023-11-22
110,2,Farewell,$6.99,2023-11-22
111,2,Farewell (Extended Art),$12.49,2023-11-22
112,2,Farewell (Showcase),$11.27,2023-11-22
113,2,Farewell (Showcase) (Foil Etched),$20.53,2023-11-22
114,2,Favor of Jukai,$0.01,2023-11-22
115,2,Flame Discharge,$0.02,2023-11-22
116,2,Forest (291),$0.08,2023-11-22
117,2,Forest (292),$0.06,2023-11-22
118,2,Forest (301) - JP Full Art,$1.56,2023-11-22
119,2,Forest (302) - JP Full Art,$1.37,2023-11-22
120,2,Futurist Operative,$0.01,2023-11-22
121,2,Futurist Operative (Showcase),$0.02,2023-11-22
122,2,Futurist Sentinel,$0.03,2023-11-22
123,2,Generous Visitor,$0.14,2023-11-22
124,2,Geothermal Kami,$0.02,2023-11-22
125,2,Gift of Wrath,$0.01,2023-11-22
126,2,Gloomshrieker,$0.09,2023-11-22
127,2,Go-Shintai of Ancient Wars,$0.10,2023-11-22
128,2,Go-Shintai of Boundless Vigor,$0.11,2023-11-22
129,2,Go-Shintai of Hidden Cruelty,$0.12,2023-11-22
130,2,Go-Shintai of Lost Wisdom,$0.14,2023-11-22
131,2,Go-Shintai of Shared Purpose,$0.09,2023-11-22
132,2,Goblin Shaman Token,$8.47,2023-11-22
133,2,Golden-Tail Disciple,$0.02,2023-11-22
134,2,"Goro-Goro, Disciple of Ryusei",$0.74,2023-11-22
135,2,"Goro-Goro, Disciple of Ryusei (Extended Art)",$0.83,2023-11-22
136,2,"Goro-Goro, Disciple of Ryusei (Showcase)",$1.87,2023-11-22
137,2,Grafted Growth,$0.02,2023-11-22
138,2,Gravelighter,$0.10,2023-11-22
139,2,"Greasefang, Okiba Boss",$0.24,2023-11-22
140,2,"Greasefang, Okiba Boss (Extended Art)",$0.81,2023-11-22
141,2,"Greasefang, Okiba Boss (Showcase)",$1.67,2023-11-22
142,2,Greater Tanuki,$0.11,2023-11-22
143,2,Guardians of Oboro,$0.01,2023-11-22
144,2,Guardians of Oboro (Showcase),$0.03,2023-11-22
145,2,Harmonious Emergence,$0.02,2023-11-22
146,2,"Heiko Yamazaki, the General",$0.03,2023-11-22
147,2,"Heiko Yamazaki, the General (Showcase)",$0.07,2023-11-22
148,2,Heir of the Ancient Fang,$0.01,2023-11-22
149,2,Heir of the Ancient Fang (Showcase),$0.04,2023-11-22
150,2,Helper Card - 1/9,$0.11,2023-11-22
151,2,Helper Card - 2/9,$0.10,2023-11-22
152,2,Helper Card - 3/9,$0.12,2023-11-22
153,2,Helper Card - 4/9,$0.15,2023-11-22
154,2,Helper Card - 5/9,$0.13,2023-11-22
155,2,Helper Card - 6/9,$0.09,2023-11-22
156,2,Helper Card - 7/9,$0.08,2023-11-22
157,2,Helper Card - 8/9,$0.09,2023-11-22
158,2,Helper Card - 9/9,$0.07,2023-11-22
159,2,Hidetsugu Consumes All,$2.63,2023-11-22
160,2,Hidetsugu Consumes All (Extended Art),$2.99,2023-11-22
161,2,Hidetsugu Consumes All (Showcase),$3.62,2023-11-22
162,2,"Hidetsugu, Devouring Chaos",$0.17,2023-11-22
163,2,"Hidetsugu, Devouring Chaos (Extended Art)",$0.18,2023-11-22
164,2,"Hidetsugu, Devouring Chaos (Neon Blue)",$25.63,2023-11-22
165,2,"Hidetsugu, Devouring Chaos (Neon Green)",$90.77,2023-11-22
166,2,"Hidetsugu, Devouring Chaos (Neon Red)","$1,025.00",2023-11-22
167,2,"Hidetsugu, Devouring Chaos (Neon Yellow) (WPN Exclusive)",$24.65,2023-11-22
168,2,"Hidetsugu, Devouring Chaos (Showcase)",$0.26,2023-11-22
169,2,High-Speed Hoverbike,$0.09,2023-11-22
170,2,"Hinata, Dawn-Crowned",$0.13,2023-11-22
171,2,"Hinata, Dawn-Crowned (Extended Art)",$0.24,2023-11-22
172,2,"Hinata, Dawn-Crowned (Showcase)",$0.29,2023-11-22
173,2,Historian's Wisdom,$0.01,2023-11-22
174,2,Hotshot Mechanic,$0.12,2023-11-22
175,2,Human Monk Token,$0.10,2023-11-22
176,2,Imperial Oath,$0.02,2023-11-22
177,2,Imperial Recovery Unit,$0.03,2023-11-22
178,2,Imperial Subduer,$0.01,2023-11-22
179,2,Imperial Subduer (Showcase),$0.03,2023-11-22
180,2,Inkrise Infiltrator,$0.02,2023-11-22
181,2,Inkrise Infiltrator (Showcase),$0.03,2023-11-22
182,2,Intercessor's Arrest,$0.03,2023-11-22
183,2,Inventive Iteration,$0.19,2023-11-22
184,2,Inventive Iteration (Extended Art),$0.21,2023-11-22
185,2,Inventive Iteration (Showcase),$0.20,2023-11-22
186,2,Invigorating Hot Spring,$0.14,2023-11-22
187,2,Invoke Calamity,$0.21,2023-11-22
188,2,Invoke Calamity (Extended Art),$0.20,2023-11-22
189,2,Invoke Calamity (Showcase),$0.27,2023-11-22
190,2,Invoke Despair,$0.38,2023-11-22
191,2,Invoke Despair (Extended Art),$0.57,2023-11-22
192,2,Invoke Despair (Showcase),$0.66,2023-11-22
193,2,Invoke Justice,$0.15,2023-11-22
194,2,Invoke Justice (Extended Art),$0.20,2023-11-22
195,2,Invoke Justice (Showcase),$0.26,2023-11-22
196,2,Invoke the Ancients,$0.07,2023-11-22
197,2,Invoke the Ancients (Extended Art),$0.20,2023-11-22
198,2,Invoke the Ancients (Showcase),$0.15,2023-11-22
199,2,Invoke the Winds,$0.17,2023-11-22
200,2,Invoke the Winds (Extended Art),$0.19,2023-11-22
201,2,Invoke the Winds (Showcase),$0.22,2023-11-22
202,2,Iron Apprentice,$0.10,2023-11-22
203,2,Ironhoof Boar,$0.02,2023-11-22
204,2,Island (285),$0.10,2023-11-22
205,2,Island (286),$0.06,2023-11-22
206,2,Island (295) - JP Full Art,$1.81,2023-11-22
207,2,Island (296) - JP Full Art,$1.79,2023-11-22
208,2,"Isshin, Two Heavens as One",$0.40,2023-11-22
209,2,"Isshin, Two Heavens as One (Extended Art)",$1.14,2023-11-22
210,2,"Isshin, Two Heavens as One (Showcase)",$2.60,2023-11-22
211,2,"Jin-Gitaxias, Progress Tyrant",$5.96,2023-11-22
212,2,"Jin-Gitaxias, Progress Tyrant (Extended Art)",$6.32,2023-11-22
213,2,"Jin-Gitaxias, Progress Tyrant (Phyrexian)",$4.06,2023-11-22
214,2,"Jin-Gitaxias, Progress Tyrant (Phyrexian) (Foil Etched)",$20.60,2023-11-22
215,2,"Jin-Gitaxias, Progress Tyrant (Showcase)",$11.27,2023-11-22
216,2,Jugan Defends the Temple,$1.20,2023-11-22
217,2,Jugan Defends the Temple (Extended Art),$1.96,2023-11-22
218,2,Jugan Defends the Temple (Showcase),$2.76,2023-11-22
219,2,Jukai Naturalist,$0.17,2023-11-22
220,2,Jukai Preserver,$0.01,2023-11-22
221,2,Jukai Trainee,$0.01,2023-11-22
222,2,Jukai Trainee (Showcase),$0.02,2023-11-22
223,2,Jungle Hollow,$0.08,2023-11-22
224,2,"Junji, the Midnight Sky",$4.78,2023-11-22
225,2,"Junji, the Midnight Sky (Borderless)",$9.55,2023-11-22
226,2,"Junji, the Midnight Sky (Extended Art)",$5.74,2023-11-22
227,2,"Kairi, the Swirling Sky",$0.52,2023-11-22
228,2,"Kairi, the Swirling Sky (Borderless)",$1.71,2023-11-22
229,2,"Kairi, the Swirling Sky (Extended Art)",$0.81,2023-11-22
230,2,Kaito Shizuki,$2.74,2023-11-22
231,2,Kaito Shizuki (Borderless),$3.86,2023-11-22
232,2,Kaito Shizuki (Showcase),$7.04,2023-11-22
233,2,Kaito Shizuki (Showcase) (Foil Etched),$11.29,2023-11-22
234,2,Kaito's Pursuit,$0.02,2023-11-22
235,2,Kami of Industry,$0.01,2023-11-22
236,2,Kami of Restless Shadows,$0.03,2023-11-22
237,2,Kami of Terrible Secrets,$0.01,2023-11-22
238,2,Kami of Transience,$0.19,2023-11-22
239,2,Kami of Transience (Extended Art),$0.26,2023-11-22
240,2,Kami of Transience (Showcase),$0.20,2023-11-22
241,2,Kami's Flare,$0.02,2023-11-22
242,2,Kappa Tech-Wrecker,$0.04,2023-11-22
243,2,Kappa Tech-Wrecker (Showcase),$0.06,2023-11-22
244,2,Keimi Token,$1.41,2023-11-22
245,2,Kindled Fury,$0.02,2023-11-22
246,2,Kitsune Ace,$0.02,2023-11-22
247,2,Kodama of the West Tree,$11.83,2023-11-22
248,2,Kodama of the West Tree (Extended Art),$10.31,2023-11-22
249,2,Kodama of the West Tree (Showcase),$10.53,2023-11-22
250,2,Kodama of the West Tree (Showcase) (Foil Etched),$16.90,2023-11-22
251,2,"Kotose, the Silent Spider",$0.07,2023-11-22
252,2,"Kotose, the Silent Spider (Extended Art)",$0.15,2023-11-22
253,2,"Kotose, the Silent Spider (Showcase)",$0.36,2023-11-22
254,2,Kumano Faces Kakkazan,$0.45,2023-11-22
255,2,"Kura, the Boundless Sky",$1.95,2023-11-22
256,2,"Kura, the Boundless Sky (Borderless)",$4.32,2023-11-22
257,2,"Kura, the Boundless Sky (Extended Art)",$2.24,2023-11-22
258,2,"Kyodai, Soul of Kamigawa",$0.16,2023-11-22
259,2,"Kyodai, Soul of Kamigawa (Borderless)",$0.24,2023-11-22
260,2,"Kyodai, Soul of Kamigawa (Extended Art)",$0.21,2023-11-22
261,2,Leech Gauntlet,$0.03,2023-11-22
262,2,Lethal Exploit,$0.01,2023-11-22
263,2,Life of Toshiro Umezawa,$0.02,2023-11-22
264,2,Light the Way,$0.02,2023-11-22
265,2,"Light-Paws, Emperor's Voice",$0.98,2023-11-22
266,2,"Light-Paws, Emperor's Voice (Extended Art)",$2.29,2023-11-22
267,2,"Light-Paws, Emperor's Voice (Showcase)",$4.12,2023-11-22
268,2,Lion Sash,$1.80,2023-11-22
269,2,Lion Sash (Extended Art),$1.69,2023-11-22
270,2,Lion Sash (Showcase),$3.12,2023-11-22
271,2,Lizard Blades,$0.79,2023-11-22
272,2,Lizard Blades (Extended Art),$1.01,2023-11-22
273,2,Lizard Blades (Showcase),$1.79,2023-11-22
274,2,Lucky Offering,$0.02,2023-11-22
275,2,Magic Minigame: Booster Sleuth,$0.02,2023-11-22
276,2,Magic Minigame: Cyber Simulacrum,$0.05,2023-11-22
277,2,Magic Minigame: Winchester Draft,$0.05,2023-11-22
278,2,Malicious Malfunction,$0.02,2023-11-22
279,2,March of Burgeoning Life,$0.10,2023-11-22
280,2,March of Burgeoning Life (Extended Art),$0.18,2023-11-22
281,2,March of Burgeoning Life (Showcase),$0.15,2023-11-22
282,2,March of Otherworldly Light,$1.05,2023-11-22
283,2,March of Otherworldly Light (Extended Art),$1.42,2023-11-22
284,2,March of Otherworldly Light (Showcase),$1.20,2023-11-22
285,2,March of Reckless Joy,$0.16,2023-11-22
286,2,March of Reckless Joy (Extended Art),$0.16,2023-11-22
287,2,March of Reckless Joy (Showcase),$0.24,2023-11-22
288,2,March of Swirling Mist,$1.97,2023-11-22
