,Unnamed: 0,Name,Market Price,date
289,2,March of Swirling Mist (Extended Art),$1.78,2023-11-22
290,2,March of Swirling Mist (Showcase),$2.21,2023-11-22
291,2,March of Wretched Sorrow,$0.24,2023-11-22
292,2,March of Wretched Sorrow (Extended Art),$0.52,2023-11-22
293,2,March of Wretched Sorrow (Showcase),$0.90,2023-11-22
294,2,Master's Rebuke,$0.06,2023-11-22
295,2,Mech Hangar,$0.19,2023-11-22
296,2,Mechtitan Core,$0.22,2023-11-22
297,2,Mechtitan Core (Extended Art),$0.17,2023-11-22
298,2,Mechtitan Core (Showcase),$1.17,2023-11-22
299,2,Mechtitan Token,$3.09,2023-11-22
300,2,Michiko's Reign of Truth,$0.09,2023-11-22
301,2,Mindlink Mech,$0.11,2023-11-22
302,2,Mindlink Mech (Extended Art),$0.13,2023-11-22
303,2,Mindlink Mech (Showcase),$0.29,2023-11-22
304,2,Mirror Box,$1.23,2023-11-22
305,2,Mirror Box (Extended Art),$1.47,2023-11-22
306,2,Mirror Box (Showcase),$1.41,2023-11-22
307,2,Mirrorshell Crab,$0.10,2023-11-22
308,2,Mnemonic Sphere,$0.02,2023-11-22
309,2,Mobilizer Mech,$0.05,2023-11-22
310,2,Moon-Circuit Hacker,$0.16,2023-11-22
311,2,Moon-Circuit Hacker (Showcase),$0.09,2023-11-22
312,2,Moonfolk Puzzlemaker,$0.02,2023-11-22
313,2,Moonsnare Prototype,$0.07,2023-11-22
314,2,Moonsnare Specialist,$0.04,2023-11-22
315,2,Moonsnare Specialist (Showcase),$0.08,2023-11-22
316,2,Mothrider Patrol,$0.03,2023-11-22
317,2,Mountain (289),$0.10,2023-11-22
318,2,Mountain (290),$0.07,2023-11-22
319,2,Mountain (299) - JP Full Art,$1.53,2023-11-22
320,2,Mountain (300) - JP Full Art,$1.36,2023-11-22
321,2,Mukotai Ambusher,$0.06,2023-11-22
322,2,Mukotai Ambusher (Showcase),$0.03,2023-11-22
323,2,Mukotai Soulripper,$0.06,2023-11-22
324,2,Mukotai Soulripper (Extended Art),$0.10,2023-11-22
325,2,Mukotai Soulripper (Showcase),$0.19,2023-11-22
326,2,"Naomi, Pillar of Order",$0.02,2023-11-22
327,2,"Nashi, Moon Sage's Scion",$1.58,2023-11-22
328,2,"Nashi, Moon Sage's Scion (Extended Art)",$1.52,2023-11-22
329,2,"Nashi, Moon Sage's Scion (Showcase)",$2.84,2023-11-22
330,2,"Nashi, Moon Sage's Scion (Showcase) (Foil Etched)",$8.07,2023-11-22
331,2,Network Disruptor,$0.05,2023-11-22
332,2,Network Terminal,$0.06,2023-11-22
333,2,Nezumi Bladeblesser,$0.02,2023-11-22
334,2,Nezumi Bladeblesser (Showcase),$0.05,2023-11-22
335,2,Nezumi Prowler,$0.12,2023-11-22
336,2,Nezumi Prowler (Showcase),$0.08,2023-11-22
337,2,Ninja Token,$3.48,2023-11-22
338,2,Ninja's Kunai,$0.03,2023-11-22
339,2,"Norika Yamazaki, the Poet",$0.04,2023-11-22
340,2,"Norika Yamazaki, the Poet (Showcase)",$0.06,2023-11-22
341,2,Ogre-Head Helm,$0.06,2023-11-22
342,2,Ogre-Head Helm (Extended Art),$0.20,2023-11-22
343,2,Ogre-Head Helm (Showcase),$0.16,2023-11-22
344,2,Okiba Reckoner Raid,$0.04,2023-11-22
345,2,Okiba Salvage,$0.02,2023-11-22
346,2,Oni-Cult Anvil,$0.11,2023-11-22
347,2,Orochi Merge-Keeper,$0.03,2023-11-22
348,2,"Otawara, Soaring City",$16.28,2023-11-22
349,2,"Otawara, Soaring City (Borderless)",$18.63,2023-11-22
350,2,"Otawara, Soaring City (Extended Art)",$16.36,2023-11-22
351,2,Papercraft Decoy,$0.02,2023-11-22
352,2,Patchwork Automaton,$1.73,2023-11-22
353,2,Peerless Samurai,$0.02,2023-11-22
354,2,Peerless Samurai (Showcase),$0.02,2023-11-22
355,2,Pilot Token,$0.38,2023-11-22
356,2,Plains (283),$0.10,2023-11-22
357,2,Plains (284),$0.07,2023-11-22
358,2,Plains (293) - JP Full Art,$2.12,2023-11-22
359,2,Plains (294) - JP Full Art,$1.60,2023-11-22
360,2,Planar Incision,$0.11,2023-11-22
361,2,Prodigy's Prototype,$0.04,2023-11-22
362,2,Prosperous Thief,$0.15,2023-11-22
363,2,Prosperous Thief (Showcase),$0.11,2023-11-22
364,2,Rabbit Battery,$0.18,2023-11-22
365,2,"Raiyuu, Storm's Edge",$0.18,2023-11-22
366,2,"Raiyuu, Storm's Edge (Extended Art)",$0.25,2023-11-22
367,2,"Raiyuu, Storm's Edge (Showcase)",$1.71,2023-11-22
368,2,Rat Rogue Token,$0.23,2023-11-22
369,2,Reality Heist,$0.05,2023-11-22
370,2,Reckoner Bankbuster,$1.22,2023-11-22
371,2,Reckoner Bankbuster (Extended Art),$1.35,2023-11-22
372,2,Reckoner Bankbuster (Showcase),$1.97,2023-11-22
373,2,Reckoner Shakedown,$0.01,2023-11-22
374,2,Reckoner's Bargain,$0.38,2023-11-22
375,2,Regent's Authority,$0.02,2023-11-22
376,2,Reinforced Ronin,$0.13,2023-11-22
377,2,Reinforced Ronin (Showcase),$0.13,2023-11-22
378,2,Reito Sentinel,$0.05,2023-11-22
379,2,Repel the Vile,$0.01,2023-11-22
380,2,Replication Specialist,$0.04,2023-11-22
381,2,Return to Action,$0.03,2023-11-22
382,2,"Risona, Asari Commander",$0.10,2023-11-22
383,2,"Risona, Asari Commander (Extended Art)",$0.14,2023-11-22
384,2,"Risona, Asari Commander (Showcase)",$0.65,2023-11-22
385,2,"Risona, Asari Commander (Showcase) (Foil Etched)",$3.16,2023-11-22
386,2,Roadside Reliquary,$0.18,2023-11-22
387,2,Roaring Earth,$0.12,2023-11-22
388,2,Rugged Highlands,$0.05,2023-11-22
389,2,Runaway Trash-Bot,$0.04,2023-11-22
390,2,Saiba Trespassers,$0.02,2023-11-22
391,2,Samurai (003) // Construct (006) Double-sided Token,$0.02,2023-11-22
392,2,Samurai (003) // Construct (015) Double-sided Token,$0.09,2023-11-22
393,2,Samurai (003) // Emblem - Kaito Shizuki Double-sided Token,$0.46,2023-11-22
394,2,"Samurai (003) // Emblem - Tezzeret, Betrayer of Flesh Double-sided Token",$0.47,2023-11-22
395,2,Samurai (003) // Goblin Shaman (008) Double-sided Token,$9.99,2023-11-22
396,2,Samurai (003) // Human Monk (010) Double-sided Token,$0.13,2023-11-22
397,2,Samurai (003) // Keimi (013) Double-sided Token,$1.02,2023-11-22
398,2,Samurai (003) // Mechtitan (014) Double-sided Token,$1.66,2023-11-22
399,2,Samurai (003) // Ninja (004) Double-sided Token,$2.13,2023-11-22
400,2,Samurai (003) // Pilot (001) Double-sided Token,$0.30,2023-11-22
401,2,Samurai (003) // Rat Rogue (005) Double-sided Token,$0.15,2023-11-22
402,2,Samurai (003) // Spirit (009) Double-sided Token,$0.11,2023-11-22
403,2,Samurai (003) // Spirit (011) Double-sided Token,$0.14,2023-11-22
404,2,Samurai (003) // Spirit (012) Double-sided Token,$0.26,2023-11-22
405,2,Samurai (003) // Tamiyo's Notebook (016) Double-sided Token,$0.29,2023-11-22
406,2,Samurai (003) // Treasure (017) Double-sided Token,$0.16,2023-11-22
407,2,Samurai Token,$0.07,2023-11-22
408,2,Satoru Umezawa,$0.22,2023-11-22
409,2,Satoru Umezawa (Extended Art),$0.36,2023-11-22
410,2,Satoru Umezawa (Showcase),$0.49,2023-11-22
411,2,Satoru Umezawa (Showcase) (Foil Etched),$4.35,2023-11-22
412,2,"Satsuki, the Living Lore",$0.23,2023-11-22
413,2,"Satsuki, the Living Lore (Extended Art)",$0.28,2023-11-22
414,2,"Satsuki, the Living Lore (Showcase)",$0.48,2023-11-22
415,2,Scoured Barrens,$0.11,2023-11-22
416,2,Scrap Welder,$0.11,2023-11-22
417,2,Scrap Welder (Extended Art),$0.20,2023-11-22
418,2,Scrap Welder (Showcase),$0.19,2023-11-22
419,2,Scrapyard Steelbreaker,$0.02,2023-11-22
420,2,Searchlight Companion,$0.02,2023-11-22
421,2,Season of Renewal,$0.02,2023-11-22
422,2,Secluded Courtyard,$1.20,2023-11-22
423,2,Seismic Wave,$0.02,2023-11-22
424,2,Selfless Samurai,$0.09,2023-11-22
425,2,Selfless Samurai (Showcase),$0.06,2023-11-22
426,2,Seven-Tail Mentor,$0.02,2023-11-22
427,2,Seven-Tail Mentor (Showcase),$0.02,2023-11-22
428,2,"Shigeki, Jukai Visionary",$0.48,2023-11-22
429,2,"Shigeki, Jukai Visionary (Extended Art)",$0.47,2023-11-22
430,2,"Shigeki, Jukai Visionary (Showcase)",$0.81,2023-11-22
431,2,Short Circuit,$0.03,2023-11-22
432,2,Shrine Steward,$0.03,2023-11-22
433,2,Silver-Fur Master,$0.14,2023-11-22
434,2,Silver-Fur Master (Showcase),$0.10,2023-11-22
435,2,Simian Sling,$0.01,2023-11-22
436,2,Sky-Blessed Samurai,$0.02,2023-11-22
437,2,Sky-Blessed Samurai (Showcase),$0.03,2023-11-22
438,2,Skyswimmer Koi,$0.02,2023-11-22
439,2,Sokenzan Smelter,$0.07,2023-11-22
440,2,"Sokenzan, Crucible of Defiance",$3.05,2023-11-22
441,2,"Sokenzan, Crucible of Defiance (Borderless)",$3.02,2023-11-22
442,2,"Sokenzan, Crucible of Defiance (Extended Art)",$2.95,2023-11-22
443,2,Soul Transfer,$0.16,2023-11-22
444,2,Soul Transfer (Extended Art),$0.19,2023-11-22
445,2,Soul Transfer (Showcase),$0.20,2023-11-22
446,2,Spell Pierce,$0.25,2023-11-22
447,2,Spinning Wheel Kick,$0.08,2023-11-22
448,2,Spirit (002) // Construct (006) Double-sided Token,$0.25,2023-11-22
449,2,Spirit (002) // Construct (015) Double-sided Token,$0.10,2023-11-22
450,2,Spirit (002) // Dragon Spirit (007) Double-sided Token,$0.72,2023-11-22
451,2,Spirit (002) // Emblem - Kaito Shizuki Double-sided Token,$0.22,2023-11-22
452,2,"Spirit (002) // Emblem - Tezzeret, Betrayer of Flesh Double-sided Token",$0.22,2023-11-22
453,2,Spirit (002) // Human Monk (010) Double-sided Token,$0.20,2023-11-22
454,2,Spirit (002) // Keimi (013) Double-sided Token,$1.20,2023-11-22
455,2,Spirit (002) // Mechtitan (014) Double-sided Token,$1.84,2023-11-22
456,2,Spirit (002) // Pilot (001) Double-sided Token,$0.28,2023-11-22
457,2,Spirit (002) // Rat Rogue (005) Double-sided Token,$0.48,2023-11-22
458,2,Spirit (002) // Spirit (009) Double-sided Token,$0.49,2023-11-22
459,2,Spirit (002) // Spirit (011) Double-sided Token,$1.30,2023-11-22
460,2,Spirit (002) // Spirit (012) Double-sided Token,$0.81,2023-11-22
461,2,Spirit (002) // Treasure (017) Double Sided Token,$0.20,2023-11-22
462,2,Spirit Token (002),$0.08,2023-11-22
463,2,Spirit Token (009),$0.06,2023-11-22
464,2,Spirit Token (011),$0.14,2023-11-22
465,2,Spirit Token (012),$0.41,2023-11-22
466,2,Spirit-Sister's Call,$0.20,2023-11-22
467,2,Spirit-Sister's Call (Extended Art),$0.42,2023-11-22
468,2,Spirit-Sister's Call (Showcase),$0.32,2023-11-22
469,2,Spirited Companion,$0.38,2023-11-22
470,2,Spring-Leaf Avenger,$0.12,2023-11-22
471,2,Spring-Leaf Avenger (Extended Art),$0.22,2023-11-22
472,2,Spring-Leaf Avenger (Showcase),$0.19,2023-11-22
473,2,Storyweave,$0.03,2023-11-22
474,2,Suit Up,$0.02,2023-11-22
475,2,Sunblade Samurai,$0.01,2023-11-22
476,2,Sunblade Samurai (Showcase),$0.02,2023-11-22
477,2,Surgehacker Mech,$0.07,2023-11-22
478,2,Surgehacker Mech (Extended Art),$0.15,2023-11-22
479,2,Surgehacker Mech (Showcase),$0.23,2023-11-22
480,2,Swamp (287),$0.19,2023-11-22
481,2,Swamp (288),$0.31,2023-11-22
482,2,Swamp (297) - JP Full Art,$2.13,2023-11-22
483,2,Swamp (298) - JP Full Art,$3.01,2023-11-22
484,2,Swiftwater Cliffs,$0.06,2023-11-22
485,2,"Takenuma, Abandoned Mire",$7.27,2023-11-22
486,2,"Takenuma, Abandoned Mire (Borderless)",$11.09,2023-11-22
487,2,"Takenuma, Abandoned Mire (Extended Art)",$7.42,2023-11-22
488,2,Tales of Master Seshiro,$0.03,2023-11-22
489,2,"Tameshi, Reality Architect",$0.15,2023-11-22
490,2,"Tameshi, Reality Architect (Extended Art)",$0.27,2023-11-22
491,2,"Tameshi, Reality Architect (Showcase)",$0.32,2023-11-22
492,2,Tamiyo's Compleation,$0.03,2023-11-22
493,2,Tamiyo's Notebook Token,$0.45,2023-11-22
494,2,Tamiyo's Safekeeping,$0.76,2023-11-22
495,2,"Tamiyo, Compleated Sage",$0.85,2023-11-22
496,2,"Tamiyo, Compleated Sage (Borderless)",$2.46,2023-11-22
497,2,"Tamiyo, Compleated Sage (Phyrexian)",$1.26,2023-11-22
498,2,"Tamiyo, Compleated Sage (Phyrexian) (Foil Etched)",$7.58,2023-11-22
499,2,"Tatsunari, Toad Rider",$0.13,2023-11-22
500,2,"Tatsunari, Toad Rider (Extended Art)",$0.22,2023-11-22
501,2,"Tatsunari, Toad Rider (Showcase)",$0.41,2023-11-22
502,2,Teachings of the Kirin,$0.14,2023-11-22
503,2,Teachings of the Kirin (Extended Art),$0.12,2023-11-22
504,2,Teachings of the Kirin (Showcase),$0.18,2023-11-22
505,2,Tempered in Solitude,$0.08,2023-11-22
506,2,"Tezzeret, Betrayer of Flesh",$1.34,2023-11-22
507,2,"Tezzeret, Betrayer of Flesh (Borderless)",$2.83,2023-11-22
508,2,"Tezzeret, Betrayer of Flesh (Showcase)",$2.38,2023-11-22
509,2,"Tezzeret, Betrayer of Flesh (Showcase) (Foil Etched)",$6.81,2023-11-22
510,2,The Dragon-Kami Reborn,$0.09,2023-11-22
511,2,The Dragon-Kami Reborn (Extended Art),$0.15,2023-11-22
512,2,The Dragon-Kami Reborn (Showcase),$0.16,2023-11-22
513,2,The Fall of Lord Konda,$0.02,2023-11-22
514,2,The Kami War,$3.34,2023-11-22
515,2,The Kami War (Extended Art),$4.77,2023-11-22
516,2,The Kami War (Showcase),$3.11,2023-11-22
517,2,The Long Reach of Night,$0.04,2023-11-22
518,2,The Modern Age,$0.06,2023-11-22
519,2,The Reality Chip,$2.34,2023-11-22
520,2,The Reality Chip (Extended Art),$3.03,2023-11-22
521,2,The Reality Chip (Showcase),$3.29,2023-11-22
522,2,The Restoration of Eiganjo,$0.90,2023-11-22
523,2,The Restoration of Eiganjo (Extended Art),$0.99,2023-11-22
524,2,The Restoration of Eiganjo (Showcase),$1.27,2023-11-22
525,2,The Shattered States Era,$0.01,2023-11-22
526,2,The Wandering Emperor,$13.77,2023-11-22
527,2,The Wandering Emperor (Borderless),$13.16,2023-11-22
528,2,The Wandering Emperor (Showcase),$48.85,2023-11-22
529,2,The Wandering Emperor (Showcase) (Foil Etched),$141.51,2023-11-22
530,2,Thirst for Knowledge,$0.04,2023-11-22
531,2,Thornwood Falls,$0.05,2023-11-22
532,2,Thousand-Faced Shadow,$0.72,2023-11-22
533,2,Thousand-Faced Shadow (Extended Art),$0.71,2023-11-22
534,2,Thousand-Faced Shadow (Showcase),$2.97,2023-11-22
535,2,Thundering Raiju,$0.23,2023-11-22
536,2,Thundering Raiju (Extended Art),$0.29,2023-11-22
537,2,Thundering Raiju (Showcase),$0.41,2023-11-22
538,2,Thundersteel Colossus,$0.03,2023-11-22
539,2,Touch the Spirit Realm,$0.37,2023-11-22
540,2,Towashi Guide-Bot,$0.04,2023-11-22
541,2,Towashi Songshaper,$0.03,2023-11-22
542,2,Tranquil Cove,$0.05,2023-11-22
543,2,Treasure Token,$0.17,2023-11-22
544,2,Tribute to Horobi,$0.13,2023-11-22
545,2,Tribute to Horobi (Extended Art),$0.21,2023-11-22
546,2,Tribute to Horobi (Showcase),$0.21,2023-11-22
547,2,Twinshot Sniper,$0.04,2023-11-22
548,2,Twisted Embrace,$0.01,2023-11-22
549,2,Uncharted Haven,$0.04,2023-11-22
550,2,Undercity Scrounger,$0.02,2023-11-22
551,2,Unforgiving One,$0.01,2023-11-22
552,2,Unstoppable Ogre,$0.02,2023-11-22
553,2,Upriser Renegade,$0.03,2023-11-22
554,2,Upriser Renegade (Showcase),$0.02,2023-11-22
555,2,Virus Beetle,$0.09,2023-11-22
556,2,Voltage Surge,$0.04,2023-11-22
557,2,Walking Skyscraper,$0.01,2023-11-22
558,2,Wanderer's Intervention,$0.01,2023-11-22
559,2,Weaver of Harmony,$1.79,2023-11-22
560,2,Weaver of Harmony (Extended Art),$1.55,2023-11-22
561,2,Weaver of Harmony (Showcase),$1.84,2023-11-22
562,2,Webspinner Cuff,$0.06,2023-11-22
563,2,When We Were Young,$0.01,2023-11-22
564,2,Wind-Scarred Crag,$0.09,2023-11-22
565,2,You Are Already Dead,$0.06,2023-11-22
